师范学院	1	13709	0
求购	1	13710	0
大白菜	1	13711	0
四位	1	13712	0
转院	1	13713	0
学学	1	13714	0
甄选	1	13715	0
狗狗	1	13716	0
照料	1	13717	0
一百二十多	1	13718	0
境内外	1	13719	0
合影	1	13720	0
看守所	1	13721	0
骗税	1	13722	0
锅炉	1	13723	0
基础设施	1	13724	0
困住	1	13725	0
乐于	1	13726	0
轻型	1	13727	0
吴明汉	1	13728	0
稳妥	1	13729	0
漆黑	1	13730	0
陆战队	1	13731	0
千方百计	1	13732	0
转业	1	13733	0
谈及	1	13734	0
省委党校	1	13735	0
百分之十九	1	13736	0
威廉	1	13737	0
解说	1	13738	0
城隍庙	1	13739	0
通连	1	13740	0
亏损额	1	13741	0
砖家	1	13742	0
五点四	1	13743	0
血汗钱	1	13744	0
低头	1	13745	0
班轮	1	13746	0
频传	1	13747	0
跨海	1	13748	0
良种	1	13749	0
察觉	1	13750	0
善后	1	13751	0
肢解	1	13752	0
储藏室	1	13753	0
金融界	1	13754	0
做错	1	13755	0
掉头	1	13756	0
灰尘	1	13757	0
垫子	1	13758	0
冰雪	1	13759	0
尘埃	1	13760	0
核电厂	1	13761	0
suv	1	13762	0
二十四点	1	13763	0
爸爸妈妈	1	13764	0
三陪	1	13765	0
栏杆	1	13766	0
琦琦	1	13767	0
丧尽天良	1	13768	0
疲软	1	13769	0
消遣	1	13770	0
性欲	1	13771	0
新郑	1	13772	0
沿淀	1	13773	0
至多	1	13774	0
女星	1	13775	0
甘愿	1	13776	0
风口浪尖	1	13777	0
装潢	1	13778	0
爱上	1	13779	0
建昌	1	13780	0
动荡不安	1	13781	0
轻伤	1	13782	0
后世	1	13783	0
谢长庭	1	13784	0
辽阔	1	13785	0
蔺威	1	13786	0
成败	1	13787	0
机器人	1	13788	0
侦办	1	13789	0
评语	1	13790	0
外墙	1	13791	0
棒子	1	13792	0
追杀	1	13793	0
鼎立	1	13794	0
影评人	1	13795	0
吸毒	1	13796	0
最新进展	1	13797	0
企画案	1	13798	0
附庸	1	13799	0
风头	1	13800	0
花卉市场	1	13801	0
多变	1	13802	0
进屋	1	13803	0
克罗	1	13804	0
布农族	1	13805	0
天时	1	13806	0
杂音	1	13807	0
大禹	1	13808	0
老卡	1	13809	0
吃饱	1	13810	0
非罪化	1	13811	0
迟凤生	1	13812	0
八轮	1	13813	0
心路	1	13814	0
轻描淡写	1	13815	0
不言而喻	1	13816	0
转交	1	13817	0
李良哲	1	13818	0
两车	1	13819	0
醉酒	1	13820	0
项纪台	1	13821	0
酒楼	1	13822	0
蜕变	1	13823	0
酒厂	1	13824	0
视力	1	13825	0
设在	1	13826	0
您们	1	13827	0
戏剧性	1	13828	0
号线	1	13829	0
胶带	1	13830	0
强于	1	13831	0
站台	1	13832	0
李铁映	1	13833	0
三十多万	1	13834	0
繁衍	1	13835	0
货币化	1	13836	0
社会化	1	13837	0
法制化	1	13838	0
四肢	1	13839	0
点六	1	13840	0
纺纱	1	13841	0
京珠	1	13842	0
风情	1	13843	0
拉丁美洲	1	13844	0
九十九	1	13845	0
糖脉康	1	13846	0
对错	1	13847	0
张德聪	1	13848	0
击垮	1	13849	0
偏低	1	13850	0
30%	1	13851	0
黄牛	1	13852	0
月薪	1	13853	0
意想不到	1	13854	0
心愿	1	13855	0
无可奈何	1	13856	0
神仙	1	13857	0
上合	1	13858	0
医疗费	1	13859	0
水果刀	1	13860	0
开花	1	13861	0
草坪	1	13862	0
企图心	1	13863	0
再生产	1	13864	0
系统性	1	13865	0
打气	1	13866	0
凤泉	1	13867	0
名气	1	13868	0
轻言	1	13869	0
微电子	1	13870	0
百般	1	13871	0
好报	1	13872	0
标价	1	13873	0
圈套	1	13874	0
探明	1	13875	0
电解	1	13876	0
佛光山	1	13877	0
中小型	1	13878	0
两辆	1	13879	0
六人	1	13880	0
牡蛎	1	13881	0
问道	1	13882	0
油布	1	13883	0
接头	1	13884	0
猪场	1	13885	0
马凌燕	1	13886	0
杨奔	1	13887	0
胎儿	1	13888	0
李希明	1	13889	0
闰秒	1	13890	0
水电站	1	13891	0
分析员	1	13892	0
城邦	1	13893	0
暴发户	1	13894	0
胡晓云	1	13895	0
着火	1	13896	0
农历年	1	13897	0
六千多	1	13898	0
倍数	1	13899	0
男童	1	13900	0
专程	1	13901	0
犯错	1	13902	0
王庭深	1	13903	0
南段	1	13904	0
世道	1	13905	0
六十七	1	13906	0
守法	1	13907	0
王凌昆	1	13908	0
无所适从	1	13909	0
付给	1	13910	0
杨易夫	1	13911	0
被害	1	13912	0
招呼	1	13913	0
无氟	1	13914	0
凤凰网	1	13915	0
百分之六十五	1	13916	0
三重	1	13917	0
暴光	1	13918	0
熟视无睹	1	13919	0
比拟	1	13920	0
房地产业	1	13921	0
准备金	1	13922	0
敲开	1	13923	0
群殴	1	13924	0
阿里巴巴	1	13925	0
戈尔巴乔夫	1	13926	0
滔天	1	13927	0
滤垫	1	13928	0
市立	1	13929	0
可可西里	1	13930	0
百分之十八	1	13931	0
张瑶	1	13932	0
嘴里	1	13933	0
出奇	1	13934	0
推介	1	13935	0
几千万	1	13936	0
李清华	1	13937	0
忘恩负义	1	13938	0
收押	1	13939	0
公路网	1	13940	0
扬眉吐气	1	13941	0
假面	1	13942	0
车水马龙	1	13943	0
骑虎难下	1	13944	0
池塘	1	13945	0
何玉喜	1	13946	0
献给	1	13947	0
行贿	1	13948	0
军政	1	13949	0
原子	1	13950	0
淡水镇	1	13951	0
夏威夷	1	13952	0
搜刮	1	13953	0
国界	1	13954	0
详尽	1	13955	0
注明	1	13956	0
运输业	1	13957	0
知音	1	13958	0
万县市	1	13959	0
八里乡	1	13960	0
美籍	1	13961	0
离家	1	13962	0
五星级	1	13963	0
水情	1	13964	0
玻璃窗	1	13965	0
缺油	1	13966	0
振动	1	13967	0
光头	1	13968	0
王宫	1	13969	0
断言	1	13970	0
集团军	1	13971	0
十二五	1	13972	0
暂无	1	13973	0
王朔	1	13974	0
指挥员	1	13975	0
邯郸	1	13976	0
善事	1	13977	0
车模	1	13978	0
赵世黄	1	13979	0
下坠	1	13980	0
右侧	1	13981	0
牛皮	1	13982	0
房东	1	13983	0
郑东	1	13984	0
极致	1	13985	0
油水	1	13986	0
天明	1	13987	0
小庄村	1	13988	0
数理化	1	13989	0
巴结	1	13990	0
文科	1	13991	0
口角	1	13992	0
班次	1	13993	0
游击战	1	13994	0
清洗	1	13995	0
整车	1	13996	0
神经病	1	13997	0
将会	1	13998	0
时间段	1	13999	0
升力	1	14000	0
胡同口	1	14001	0
无动于衷	1	14002	0
大权	1	14003	0
东苑	1	14004	0
双赢	1	14005	0
向外	1	14006	0
法办	1	14007	0
东孟庄	1	14008	0
临清	1	14009	0
睡梦	1	14010	0
痛快	1	14011	0
撒哈拉	1	14012	0
裤裆	1	14013	0
催泪弹	1	14014	0
纵火案	1	14015	0
新密	1	14016	0
地震带	1	14017	0
奔跑	1	14018	0
迫在眉睫	1	14019	0
笔记本	1	14020	0
激素	1	14021	0
第三个	1	14022	0
副教授	1	14023	0
开水	1	14024	0
找人	1	14025	0
李竹清	1	14026	0
直到现在	1	14027	0
气象局	1	14028	0
身旁	1	14029	0
歼敌	1	14030	0
护城河	1	14031	0
巴利	1	14032	0
左岸	1	14033	0
精兵	1	14034	0
驱蚊	1	14035	0
喊叫	1	14036	0
斗殴	1	14037	0
青明	1	14038	0
老孔	1	14039	0
漫出	1	14040	0
布鲁斯	1	14041	0
失联时	1	14042	0
知情者	1	14043	0
降压	1	14044	0
温和派	1	14045	0
纱布	1	14046	0
刘春月	1	14047	0
特利	1	14048	0
多灾多难	1	14049	0
治愈	1	14050	0
配有	1	14051	0
轻而易举	1	14052	0
戴上	1	14053	0
送过来	1	14054	0
大呼拉尔	1	14055	0
一团糟	1	14056	0
孟浩	1	14057	0
厂方	1	14058	0
公路局	1	14059	0
确凿	1	14060	0
熟知	1	14061	0
自杀性	1	14062	0
慢性	1	14063	0
反华	1	14064	0
来信	1	14065	0
十七号	1	14066	0
抢注	1	14067	0
依安	1	14068	0
一二百	1	14069	0
挡住	1	14070	0
徽章	1	14071	0
伤者	1	14072	0
特指	1	14073	0
何方	1	14074	0
新奥尔良	1	14075	0
真假	1	14076	0
讨薪	1	14077	0
修整	1	14078	0
发力	1	14079	0
黑函	1	14080	0
李庄	1	14081	0
窃盗	1	14082	0
北侧	1	14083	0
一员	1	14084	0
使者	1	14085	0
自强	1	14086	0
轰轰烈烈	1	14087	0
航站楼	1	14088	0
夷为平地	1	14089	0
外甥女	1	14090	0
上山	1	14091	0
菏宝	1	14092	0
芭蕾	1	14093	0
伍德沃	1	14094	0
利民	1	14095	0
母亲节	1	14096	0
威尼斯	1	14097	0
粉丝	1	14098	0
肮脏	1	14099	0
猫腻	1	14100	0
诺瓦克	1	14101	0
三流	1	14102	0
诺言	1	14103	0
狗急跳墙	1	14104	0
幼童	1	14105	0
7m	1	14106	0
叶潜昭	1	14107	0
不佳	1	14108	0
压在	1	14109	0
村上	1	14110	0
直行	1	14111	0
是因为	1	14112	0
大汉	1	14113	0
收容	1	14114	0
公务车	1	14115	0
实况	1	14116	0
占城	1	14117	0
朱列玉	1	14118	0
一声	1	14119	0
破案	1	14120	0
野牛	1	14121	0
砍杀	1	14122	0
妇女儿童	1	14123	0
医药费	1	14124	0
舒默	1	14125	0
持久战	1	14126	0
哈里	1	14127	0
警钟	1	14128	0
可用	1	14129	0
出力	1	14130	0
杯水车薪	1	14131	0
太久	1	14132	0
富家	1	14133	0
多发	1	14134	0
骗人	1	14135	0
可控	1	14136	0
东明	1	14137	0
新二街	1	14138	0
干燥	1	14139	0
礼金	1	14140	0
近年来	1	14141	0
无处不在	1	14142	0
南阳街	1	14143	0
商铺	1	14144	0
气死	1	14145	0
看样子	1	14146	0
水路	1	14147	0
波澜	1	14148	0
关乎	1	14149	0
全员	1	14150	0
半径	1	14151	0
预警机	1	14152	0
就餐	1	14153	0
175cm	1	14154	0
MSN	1	14155	0
StubHub	1	14156	0
下陷	1	14157	0
福岛	1	14158	0
饭馆	1	14159	0
扑杀	1	14160	0
水退	1	14161	0
盘剥	1	14162	0
电价	1	14163	0
私娼	1	14164	0
反应堆	1	14165	0
围殴	1	14166	0
并流	1	14167	0
字面	1	14168	0
溺爱	1	14169	0
秘书处	1	14170	0
奥迪	1	14171	0
写写	1	14172	0
布袋	1	14173	0
米处	1	14174	0
行骗	1	14175	0
严重性	1	14176	0
民报	1	14177	0
水岸	1	14178	0
放假	1	14179	0
甲日洛迪	1	14180	0
现如今	1	14181	0
不惑	1	14182	0
人渣	1	14183	0
拖船	1	14184	0
第十一	1	14185	0
经三路	1	14186	0
之三	1	14187	0
or	1	14188	0
赖英照	1	14189	0
航空港	1	14190	0
黄茂树	1	14191	0
钦佩	1	14192	0
十几亿	1	14193	0
同乡会	1	14194	0
空头	1	14195	0
点多钟	1	14196	0
供不应求	1	14197	0
生理	1	14198	0
推理	1	14199	0
栖身	1	14200	0
运输车	1	14201	0
伊斯兰教	1	14202	0
三辆	1	14203	0
IOS	1	14204	0
绵薄之力	1	14205	0
岳学杰	1	14206	0
十几万	1	14207	0
社保局	1	14208	0
配电柜	1	14209	0
坐牢	1	14210	0
饲养	1	14211	0
警醒	1	14212	0
秀丽	1	14213	0
瘟疫	1	14214	0
同质化	1	14215	0
蓝绿	1	14216	0
决不	1	14217	0
盖子	1	14218	0
赵小兰	1	14219	0
胡扯	1	14220	0
小腿	1	14221	0
同一	1	14222	0
孟庄	1	14223	0
锦和苑	1	14224	0
退休费	1	14225	0
城东路	1	14226	0
卖光	1	14227	0
库勒	1	14228	0
居住地	1	14229	0
赵明录	1	14230	0
贾邦友	1	14231	0
罗杰	1	14232	0
说理	1	14233	0
借着	1	14234	0
北临	1	14235	0
达利	1	14236	0
米尔	1	14237	0
接入	1	14238	0
小镇	1	14239	0
藏南	1	14240	0
揪心	1	14241	0
敲诈	1	14242	0
首富	1	14243	0
巡查	1	14244	0
徐玉昆	1	14245	0
金奖	1	14246	0
红灯	1	14247	0
何伟	1	14248	0
人困	1	14249	0
官商	1	14250	0
浮云	1	14251	0
韬光养晦	1	14252	0
流产	1	14253	0
北斗	1	14254	0
长征	1	14255	0
村组	1	14256	0
得不到	1	14257	0
敬业	1	14258	0
带队	1	14259	0
三台	1	14260	0
笑柄	1	14261	0
市盟	1	14262	0
骗局	1	14263	0
相对来说	1	14264	0
付清	1	14265	0
迫切希望	1	14266	0
心虚	1	14267	0
求实	1	14268	0
恶果	1	14269	0
发回	1	14270	0
六岁	1	14271	0
加盟商	1	14272	0
郭湾	1	14273	0
空降	1	14274	0
上身	1	14275	0
恢复正常	1	14276	0
安亭	1	14277	0
说三道四	1	14278	0
龙发	1	14279	0
分给	1	14280	0
专科	1	14281	0
美债	1	14282	0
残奥会	1	14283	0
上院	1	14284	0
跟帖	1	14285	0
手外科	1	14286	0
困难重重	1	14287	0
微胖	1	14288	0
贴子	1	14289	0
郑州大学	1	14290	0
追责	1	14291	0
公共资源	1	14292	0
奥加尔	1	14293	0
青龙县	1	14294	0
遥遥无期	1	14295	0
群防	1	14296	0
父老	1	14297	0
身后	1	14298	0
接收点	1	14299	0
越涨	1	14300	0
仅次于	1	14301	0
分管	1	14302	0
马口	1	14303	0
金炉	1	14304	0
演艺圈	1	14305	0
威慑力	1	14306	0
决议案	1	14307	0
请勿	1	14308	0
阿莫西林	1	14309	0
美孚	1	14310	0
陈芳	1	14311	0
战后	1	14312	0
三八线	1	14313	0
暴君	1	14314	0
棋子	1	14315	0
筑坝	1	14316	0
干事长	1	14317	0
永济市	1	14318	0
李静	1	14319	0
盲从	1	14320	0
惠及	1	14321	0
宋江	1	14322	0
星云	1	14323	0
比较严重	1	14324	0
信访局	1	14325	0
背上	1	14326	0
张勇	1	14327	0
逾越	1	14328	0
收音机	1	14329	0
形势严峻	1	14330	0
淇滨区	1	14331	0
闺女	1	14332	0
惊叹	1	14333	0
败家	1	14334	0
原引	1	14335	0
天主教徒	1	14336	0
物业税	1	14337	0
村东	1	14338	0
古浪县	1	14339	0
新医一	1	14340	0
不顾	1	14341	0
埋单	1	14342	0
较长	1	14343	0
下图	1	14344	0
已困	1	14345	0
多地	1	14346	0
配电室	1	14347	0
百家	1	14348	0
反帝	1	14349	0
桌面	1	14350	0
肯请	1	14351	0
萨帕塔	1	14352	0
洪水泛滥	1	14353	0
速传	1	14354	0
美妙	1	14355	0
许朝清	1	14356	0
绝食	1	14357	0
姬庄村	1	14358	0
控烟	1	14359	0
上下班	1	14360	0
盖章	1	14361	0
药店	1	14362	0
腿部	1	14363	0
良民	1	14364	0
永世	1	14365	0
漫进	1	14366	0
回声	1	14367	0
麦克风	1	14368	0
月之海	1	14369	0
耀武扬威	1	14370	0
行进	1	14371	0
陈旧	1	14372	0
南面	1	14373	0
堵水	1	14374	0
转给	1	14375	0
1000m3	1	14376	0
姑姑	1	14377	0
一队	1	14378	0
濮阳	1	14379	0
十几名	1	14380	0
转账	1	14381	0
利比亚人	1	14382	0
用药	1	14383	0
整夜	1	14384	0
忍不住	1	14385	0
泼洒	1	14386	0
西北部	1	14387	0
悦悦	1	14388	0
活命	1	14389	0
华环	1	14390	0
索贿	1	14391	0
横行	1	14392	0
一部	1	14393	0
爷奶	1	14394	0
话费	1	14395	0
波霍热	1	14396	0
赣江	1	14397	0
宝妈	1	14398	0
非你莫属	1	14399	0
礼堂	1	14400	0
蚊帐	1	14401	0
扭送	1	14402	0
新房	1	14403	0
李亚鼎	1	14404	0
飘起来	1	14405	0
出处	1	14406	0
三四只	1	14407	0
充气	1	14408	0
煎熬	1	14409	0
那天	1	14410	0
鞠躬	1	14411	0
不间断	1	14412	0
张老师	1	14413	0
灌入	1	14414	0
家门	1	14415	0
便携式	1	14416	0
博主	1	14417	0
落款	1	14418	0
落脚点	1	14419	0
倒卖	1	14420	0
克罗夫	1	14421	0
隔墙	1	14422	0
服务器	1	14423	0
鼠目寸光	1	14424	0
复核	1	14425	0
反潜	1	14426	0
否决权	1	14427	0
洗刷	1	14428	0
问答	1	14429	0
多一份	1	14430	0
和平号	1	14431	0
阿方	1	14432	0
买通	1	14433	0
俨然	1	14434	0
王老师	1	14435	0
重中之重	1	14436	0
金城	1	14437	0
徒有虚名	1	14438	0
吴蔚	1	14439	0
当庭	1	14440	0
大新镇	1	14441	0
高点	1	14442	0
干警	1	14443	0
海带	1	14444	0
请教	1	14445	0
难保	1	14446	0
孟河	1	14447	0
洗衣机	1	14448	0
远处	1	14449	0
南头	1	14450	0
平安夜	1	14451	0
特邀	1	14452	0
秦惠珠	1	14453	0
一户	1	14454	0
七名	1	14455	0
卑鄙	1	14456	0
工运	1	14457	0
旅长	1	14458	0
批评家	1	14459	0
地皮	1	14460	0
人来	1	14461	0
果岭	1	14462	0
特赦令	1	14463	0
提防	1	14464	0
城西	1	14465	0
亲戚家	1	14466	0
一大批	1	14467	0
硬性	1	14468	0
懦夫	1	14469	0
一大	1	14470	0
多条	1	14471	0
NBA	1	14472	0
炮兵	1	14473	0
运动型	1	14474	0
休整	1	14475	0
镇石	1	14476	0
总指挥	1	14477	0
河朔	1	14478	0
商报	1	14479	0
滕春燕	1	14480	0
辛德勒	1	14481	0
婊子	1	14482	0
孟山都	1	14483	0
-----	1	14484	0
纽约市	1	14485	0
苍白	1	14486	0
南观	1	14487	0
往里面	1	14488	0
保守党	1	14489	0
定心丸	1	14490	0
测绘	1	14491	0
象是	1	14492	0
并未	1	14493	0
点票	1	14494	0
稻香	1	14495	0
扫描	1	14496	0
掌权	1	14497	0
老城	1	14498	0
装满	1	14499	0
零散	1	14500	0
保时捷	1	14501	0
即刻	1	14502	0
铁工厂	1	14503	0
义拍	1	14504	0
逃出	1	14505	0
引火自焚	1	14506	0
中街	1	14507	0
三米	1	14508	0
刘桥村	1	14509	0
马厂村	1	14510	0
核动力	1	14511	0
cn	1	14512	0
县市	1	14513	0
黑幕	1	14514	0
奖品	1	14515	0
画室	1	14516	0
老兄	1	14517	0
往里	1	14518	0
狡猾	1	14519	0
用电	1	14520	0
依赖于	1	14521	0
学院路	1	14522	0
四名	1	14523	0
千多	1	14524	0
勒斯	1	14525	0
量刑	1	14526	0
坠楼	1	14527	0
村小	1	14528	0
斗志	1	14529	0
畏惧	1	14530	0
食堂	1	14531	0
招架	1	14532	0
杨小军	1	14533	0
尚景和园	1	14534	0
驱赶	1	14535	0
情况严重	1	14536	0
共济	1	14537	0
闪闪	1	14538	0
戒烟	1	14539	0
泵站	1	14540	0
配电	1	14541	0
日寇	1	14542	0
她家	1	14543	0
结案	1	14544	0
高工	1	14545	0
特里亚	1	14546	0
惟一	1	14547	0
7.5%	1	14548	0
手无寸铁	1	14549	0
沙石	1	14550	0
居留	1	14551	0
那就是说	1	14552	0
不降	1	14553	0
一把手	1	14554	0
麻生太郎	1	14555	0
一意孤行	1	14556	0
首度	1	14557	0
黄洞	1	14558	0
灭掉	1	14559	0
举牌	1	14560	0
恶梦	1	14561	0
耶证	1	14562	0
冒进	1	14563	0
一团	1	14564	0
手机号码	1	14565	0
花苑	1	14566	0
绝缘	1	14567	0
人称	1	14568	0
害死	1	14569	0
湖湾	1	14570	0
稍加	1	14571	0
查办	1	14572	0
阳泉	1	14573	0
渎职	1	14574	0
脚踝	1	14575	0
洞口	1	14576	0
敲打	1	14577	0
二十多个	1	14578	0
追尾	1	14579	0
私欲	1	14580	0
一经	1	14581	0
同情心	1	14582	0
消炎	1	14583	0
敌国	1	14584	0
朱麻	1	14585	0
客船	1	14586	0
土产	1	14587	0
明眼	1	14588	0
骷髅	1	14589	0
净水	1	14590	0
急救包	1	14591	0
决策层	1	14592	0
腰间	1	14593	0
疑点	1	14594	0
理县	1	14595	0
怪不得	1	14596	0
军港	1	14597	0
另有	1	14598	0
张湖桥	1	14599	0
北原	1	14600	0
夹克衫	1	14601	0
坦然	1	14602	0
可憎	1	14603	0
水分	1	14604	0
谬论	1	14605	0
烘干	1	14606	0
小宝宝	1	14607	0
卷烟	1	14608	0
交叉路口	1	14609	0
拙劣	1	14610	0
中雨	1	14611	0
当政者	1	14612	0
降水	1	14613	0
此人	1	14614	0
透析	1	14615	0
破口大骂	1	14616	0
无稽之谈	1	14617	0
索须	1	14618	0
王元全	1	14619	0
兜售	1	14620	0
发抖	1	14621	0
军国主义	1	14622	0
六个月	1	14623	0
记者站	1	14624	0
后边	1	14625	0
便利店	1	14626	0
瓦伦丁	1	14627	0
劝阻	1	14628	0
护村	1	14629	0
样式	1	14630	0
高勇	1	14631	0
忍耐	1	14632	0
绳子	1	14633	0
假币	1	14634	0
迷点	1	14635	0
镇上	1	14636	0
敌方	1	14637	0
远华	1	14638	0
有目共睹	1	14639	0
接人	1	14640	0
修炼	1	14641	0
劫匪	1	14642	0
台长	1	14643	0
恨不得	1	14644	0
回访	1	14645	0
自然界	1	14646	0
营地	1	14647	0
淋雨	1	14648	0
冲程	1	14649	0
德克萨斯州	1	14650	0
地院	1	14651	0
兼备	1	14652	0
孙晓东	1	14653	0
板儿	1	14654	0
遗弃	1	14655	0
海盗	1	14656	0
熟食	1	14657	0
见怪不怪	1	14658	0
未知数	1	14659	0
占线	1	14660	0
户型	1	14661	0
到户	1	14662	0
七十岁	1	14663	0
混蛋	1	14664	0
低保户	1	14665	0
99%	1	14666	0
居民区	1	14667	0
贫铀	1	14668	0
脸面	1	14669	0
自理	1	14670	0
雄狮	1	14671	0
斯科特	1	14672	0
倭铃	1	14673	0
镇原	1	14674	0
装甲车	1	14675	0
超载	1	14676	0
密封	1	14677	0
诽谤	1	14678	0
大门口	1	14679	0
华国锋	1	14680	0
文雅	1	14681	0
东方人	1	14682	0
完好	1	14683	0
刹车	1	14684	0
不曾	1	14685	0
成剂	1	14686	0
举报人	1	14687	0
断联	1	14688	0
放贷	1	14689	0
慰问金	1	14690	0
谢谢您	1	14691	0
引向	1	14692	0
公交站	1	14693	0
总参	1	14694	0
封冻	1	14695	0
逃走	1	14696	0
反动派	1	14697	0
螺旋桨	1	14698	0
极少	1	14699	0
能来	1	14700	0
车窗	1	14701	0
环翠峪	1	14702	0
大义	1	14703	0
胜者	1	14704	0
南漳县	1	14705	0
查找	1	14706	0
电池	1	14707	0
十二号	1	14708	0
遇刺	1	14709	0
棉纺	1	14710	0
王小	1	14711	0
列车员	1	14712	0
莆田	1	14713	0
考古队	1	14714	0
网名	1	14715	0
数值	1	14716	0
民房	1	14717	0
喝彩	1	14718	0
冰凌	1	14719	0
失联人	1	14720	0
清水	1	14721	0
彭春燕	1	14722	0
佛罗里达	1	14723	0
姑息	1	14724	0
收留	1	14725	0
败笔	1	14726	0
林彪	1	14727	0
冷汗	1	14728	0
store	1	14729	0
抽空	1	14730	0
千古	1	14731	0
题词	1	14732	0
铺平	1	14733	0
灵通	1	14734	0
非国大	1	14735	0
萧勤	1	14736	0
相助	1	14737	0
照相	1	14738	0
安曼	1	14739	0
观音山	1	14740	0
翻新	1	14741	0
春风	1	14742	0
稀罕	1	14743	0
防空洞	1	14744	0
杂草	1	14745	0
小吃摊	1	14746	0
赞成票	1	14747	0
雕像	1	14748	0
旋转	1	14749	0
不解	1	14750	0
法国人	1	14751	0
普里马科夫	1	14752	0
渡轮	1	14753	0
远方	1	14754	0
缓缓	1	14755	0
三十几	1	14756	0
偏向	1	14757	0
万里	1	14758	0
出海口	1	14759	0
伊始	1	14760	0
云雾	1	14761	0
津津乐道	1	14762	0
为难	1	14763	0
连长	1	14764	0
情境	1	14765	0
范本	1	14766	0
林口	1	14767	0
花鼓	1	14768	0
舞弊	1	14769	0
流利	1	14770	0
速成	1	14771	0
吃苦	1	14772	0
陡峭	1	14773	0
把关	1	14774	0
秦朝	1	14775	0
藏身	1	14776	0
门票	1	14777	0
羊毛	1	14778	0
土木	1	14779	0
摄氏度	1	14780	0
威严	1	14781	0
揭幕	1	14782	0
损伤	1	14783	0
停滞不前	1	14784	0
前人	1	14785	0
林奇伯	1	14786	0
广为	1	14787	0
舞厅	1	14788	0
四十九	1	14789	0
折合	1	14790	0
难忘	1	14791	0
甲醇	1	14792	0
镇定	1	14793	0
睡眠	1	14794	0
七七	1	14795	0
违约	1	14796	0
张静茹	1	14797	0
清清楚楚	1	14798	0
灯笼	1	14799	0
安全性	1	14800	0
神像	1	14801	0
散货	1	14802	0
避风	1	14803	0
长长	1	14804	0
头儿	1	14805	0
娱乐界	1	14806	0
簇拥	1	14807	0
热卖	1	14808	0
崩盘	1	14809	0
泛滥成灾	1	14810	0
十九点九	1	14811	0
争辩	1	14812	0
睁眼	1	14813	0
汇丰	1	14814	0
俯视	1	14815	0
试办	1	14816	0
百分之五十一	1	14817	0
灵活性	1	14818	0
连续性	1	14819	0
秘诀	1	14820	0
制冷剂	1	14821	0
责成	1	14822	0
起重机	1	14823	0
忌讳	1	14824	0
卧虎藏龙	1	14825	0
六十六	1	14826	0
威海市	1	14827	0
相望	1	14828	0
开挖	1	14829	0
亏本	1	14830	0
楷模	1	14831	0
成本价	1	14832	0
新近	1	14833	0
一百二十万	1	14834	0
额头	1	14835	0
九寨沟	1	14836	0
奇观	1	14837	0
重叠	1	14838	0
在座	1	14839	0
米奥	1	14840	0
发展局	1	14841	0
有利可图	1	14842	0
大有可为	1	14843	0
社会学家	1	14844	0
成行	1	14845	0
致以	1	14846	0
已故	1	14847	0
小品	1	14848	0
窝囊	1	14849	0
掏出	1	14850	0
摘要	1	14851	0
巴解	1	14852	0
执委会	1	14853	0
致胜	1	14854	0
图纸	1	14855	0
抢夺	1	14856	0
命题	1	14857	0
雨花石	1	14858	0
奥克兰	1	14859	0
奔波	1	14860	0
摊位	1	14861	0
维吾尔	1	14862	0
乌鲁木齐市	1	14863	0
刘华清	1	14864	0
检视	1	14865	0
台糖	1	14866	0
博得	1	14867	0
材质	1	14868	0
伤残人	1	14869	0
国门	1	14870	0
健儿	1	14871	0
沙滩	1	14872	0
比亚	1	14873	0
哥斯大黎加	1	14874	0
田弘茂	1	14875	0
下榻	1	14876	0
无益	1	14877	0
摆明	1	14878	0
互换	1	14879	0
远景	1	14880	0
走遍	1	14881	0
马其顿	1	14882	0
古洛夫	1	14883	0
朱马	1	14884	0
金日成	1	14885	0
炮轰	1	14886	0
银子	1	14887	0
长治久安	1	14888	0
有鉴于	1	14889	0
木栅	1	14890	0
高人一等	1	14891	0
台南县	1	14892	0
共和军	1	14893	0
协理	1	14894	0
因地制宜	1	14895	0
送行	1	14896	0
独门	1	14897	0
爱沙尼亚	1	14898	0
立陶宛	1	14899	0
潜心	1	14900	0
读完	1	14901	0
明春	1	14902	0
今冬	1	14903	0
九十一	1	14904	0
康定	1	14905	0
私藏	1	14906	0
传感器	1	14907	0
遥控	1	14908	0
查清	1	14909	0
醒目	1	14910	0
朱佩	1	14911	0
主席国	1	14912	0
马德里	1	14913	0
一九四九年	1	14914	0
渴求	1	14915	0
架设	1	14916	0
演化	1	14917	0
倪四义	1	14918	0
保加利亚	1	14919	0
微生物	1	14920	0
新竹市	1	14921	0
广岛	1	14922	0
夜空	1	14923	0
天文台	1	14924	0
紫金山	1	14925	0
原乡	1	14926	0
稀释	1	14927	0
仿效	1	14928	0
洪森	1	14929	0
何尝	1	14930	0
共舞	1	14931	0
威康	1	14932	0
专属	1	14933	0
窜出	1	14934	0
横跨	1	14935	0
